name	price	sum	quantity	paymentType	productType	nds	ndsSum	check	date	shop
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
Медовик 1 кг	366.91	102.0	0.278	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Ветчина ""Мясницкий Ряд"" каждому по вкусу 400 гр"	195.0	195.0	1.0	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
Огурцы Кураж 1 кг	85.62	25.0	0.292	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Кетчуп ""Mr. Ricco"" Сладкий черри 350 г."	82.0	82.0	1.0	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
Пакет майка 1 шт	6.0	6.0	1.0	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Шок.""O`Zera Extra Milk & Hazelnut"" 90гр"	66.0	66.0	1.0	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Шоколад ""Милка"" в асс. 85 гр"	96.0	96.0	1.0	4	1	6.0		448	2022-11-16 18:52:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
#Влажные салфетки 20шт	24.99	74.97	3.0	4	1	1.0		146	2022-10-14 13:01:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФА-М"""
#Пирожное Киндер 30г	46.99	93.98	2.0	4	1	1.0		146	2022-10-14 13:01:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФА-М"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
